,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA_08,EMA_12,EMA_20,RSI_05,RSI_09,RSI_14
101,9.327160052312198,9.475953992932956,9.154190186310583,9.460999488830566,376072000,0.0,0.0,9.283215728743968,9.203953704472267,9.033626738929838,63.796424143414654,62.711955182021974,62.4624527843652
102,9.470971684257645,9.470971684257645,9.09711753882642,9.127025604248047,592084000,0.0,0.0,9.24850681218932,9.192118612130079,9.042521868960144,43.499330578559054,50.774681725314,54.7222484716407
103,9.141731186260268,9.176374989180749,8.872804839279924,9.17188835144043,342248000,0.0,0.0,9.231480487578455,9.189006264331672,9.054842486339219,46.36464349719213,52.151106803581506,55.519618547225384
104,9.285539397107657,9.497140582700752,9.238184884837548,9.468728065490723,367892000,0.0,0.0,9.28420217155896,9.232040387586911,9.094260160544124,62.2135861647967,60.394534432775416,60.47896262479409
105,9.491656911681465,9.54648914908464,9.3842362307486,9.50087833404541,326648000,0.0,0.0,9.332352429889282,9.27340007165745,9.13298570087758,63.66710846291353,61.20883342326379,60.986326874392674
106,9.609545028407172,9.70774428255045,9.548980660994857,9.582877159118652,364056000,0.0,0.0,9.388024591940253,9.321011931266867,9.17583250642435,67.63609786117068,63.36977914168158,62.31514659505015
107,9.711983098935661,9.878472635064353,9.68282233004145,9.809185028076172,315892000,0.0,0.0,9.481615799970458,9.396115484622145,9.236151794200714,76.49444247582198,68.771230160351,65.77942824993238
108,9.91585759624284,10.039229192012268,9.82064941945047,9.841585159301758,357800000,0.0,0.0,9.56160899093297,9.4646492807267,9.293812114686528,77.59205932560374,69.49571840465755,66.2576762356426
109,9.96321118459379,10.193755302238298,9.935047768232852,10.184782028198242,365480000,0.0,0.0,9.70009188810303,9.575438934183861,9.378666392163835,86.1532554941361,76.10235765770989,70.89727823233771
110,10.348533157611689,10.537703095688713,10.202231102992812,10.476889610290527,494548000,0.0,0.0,9.872713604144696,9.714123653584886,9.483259079604473,90.15505497602172,80.20706365016936,74.15468346817137
111,10.556391835998395,10.622688330315814,10.347033534762348,10.447226524353027,497676000,0.0,0.0,10.00038314196877,9.826908710626139,9.575065502913858,86.96473434389856,78.663493921352,73.25797499008071
112,10.562626886289951,10.759273596592347,9.99436789400191,10.02153491973877,457076000,0.0,0.0,10.00508353702877,9.856851204335774,9.617586399754327,53.196132603004536,60.01627891036757,61.72285457919686
113,10.044213905277703,10.370962613845588,9.755598286796676,10.345291137695312,542676000,0.0,0.0,10.08068522606578,9.93199580946801,9.686891612891564,65.81538533381838,66.75842158840203,66.09539317265053
114,10.382427040624423,10.40111898472608,10.025022047390701,10.195998191833496,403984000,0.0,0.0,10.106310329569716,9.97261156060116,9.735377953743177,56.962724357357885,61.38841473369472,62.54719552285318
115,9.984398538726225,10.175562202068676,9.865263522835136,10.103782653808594,344964000,0.0,0.0,10.105748623845022,9.99279172878692,9.77046411565417,51.6035172814159,58.138656086496376,60.390663483809355
116,10.19425497296794,10.2171844581641,10.056926210218897,10.170328140258789,266284000,0.0,0.0,10.120099627492525,10.020105022859514,9.808546403711752,55.389441841754376,59.86358152780261,61.424284303216446
117,10.242855794774696,10.499070469213306,10.125714526245833,10.478632926940918,284852000,0.0,0.0,10.199773694036613,10.090647777333576,9.872364167828815,69.29831714503844,66.95962563506416,65.86823085560125
118,10.480871946988247,10.527729197914672,10.25531366824088,10.29693603515625,277036000,0.0,0.0,10.221365325396533,10.122384432383218,9.91279958376476,56.35455255093592,59.93420702497374,61.380400166461484
119,10.335819530673259,10.570101080679445,10.26005155679548,10.406851768493652,367292000,0.0,0.0,10.262584534973671,10.166148637938669,9.95985217278656,61.75614656709995,62.604411091675665,63.02175981050454
120,10.418069785284326,10.514773523021587,10.000599468047499,10.098798751831055,411660000,0.0,0.0,10.226187694275312,10.155787116999036,9.973085180314607,43.078589213699956,51.73360849971405,55.85667479719164
121,9.844825462023845,10.333078866449718,9.747125341607125,10.163349151611328,473292000,0.0,0.0,10.212223573683316,10.156950506939388,9.991205558533343,47.25679556316134,53.63164414480238,56.960886368189044
122,10.200983414132274,10.409842603767798,10.186527105849128,10.389655113220215,292132000,0.0,0.0,10.251652804691515,10.192751215597976,10.029153135170189,60.09375491874042,59.857679567002656,60.67486353685313
123,10.34254964769557,10.350275524742871,10.178053878886969,10.184284210205078,271636000,0.0,0.0,10.236682005916752,10.191448599383685,10.04392752326875,47.09214674397254,52.64140859706855,55.95587218225572
124,10.358999731706955,10.48411597738085,10.315383605302735,10.433521270751953,284508000,0.0,0.0,10.280424064769019,10.228690548824957,10.08103168969572,60.16604003010646,59.334745435695126,60.01978081651941
125,10.343295878211462,10.590538179623033,10.263789518925481,10.581565856933594,308880000,0.0,0.0,10.347344463027813,10.282979057764747,10.128701610385042,66.34150198140783,62.84392925291257,62.24801244961282
126,10.53097248905425,10.733602320014862,10.40112050418578,10.582315444946289,386080000,0.0,0.0,10.399560236787474,10.32903080963883,10.171902927962304,66.3744952160532,62.8621842431386,62.25948177330455
127,10.69970506694698,11.064835964787502,10.682507716455394,10.976606369018555,412720000,0.0,0.0,10.527792710616604,10.428657818774173,10.248541350920043,79.55295908785116,71.2274067910912,67.8008959035236
128,11.016234903566437,11.193441390991211,10.872674868538194,11.193441390991211,310336000,0.0,0.0,10.675714639588739,10.546316829884487,10.33853183092682,83.89252354698607,74.7466217580701,70.37686744992978
129,11.209640485206839,11.336999545455651,11.132127871979225,11.252259254455566,249924000,0.0,0.0,10.8038356651147,10.654923356741577,10.425553490310511,84.97384163766125,75.65528674291274,71.05335530449645
130,11.315067616508012,11.323292642394364,11.144590620602552,11.300861358642578,244316000,0.0,0.0,10.914285819232006,10.754298433957116,10.508916144437375,85.94818960832035,76.443236069642,71.62988363028613
131,11.277931137085137,11.469593908404436,11.003771865437923,11.165276527404785,342516000,0.0,0.0,10.97006153215929,10.817525832949064,10.571426657100938,70.09790074849435,69.39426452100417,67.58581347564626
132,11.299615560494976,11.373388840063468,10.823324679936263,11.130882263183594,427796000,0.0,0.0,11.005799472386913,10.865734514523608,10.624708143394525,66.22524449391294,67.61493346165119,66.55923452358388
133,11.03991231474007,11.102720487297539,10.762761900226325,10.81684684753418,354512000,0.0,0.0,10.963810000197418,10.858213334986772,10.643007067598301,40.615749009269344,53.519193718627655,57.910173430489685
134,10.957166877238981,11.431961339209723,10.92476591831859,11.405293464660645,464412000,0.0,0.0,11.061917436744801,10.942379508782752,10.71560577208043,68.83969072846271,67.70970911074764,66.65425493067727
135,11.51071735891599,11.685931033730704,11.32104927850673,11.408032417297363,374460000,0.0,0.0,11.138831876867593,11.014018417785,10.781551166862995,68.92561905103226,67.7612477224199,66.68894359690032
136,11.4947690363934,11.668985402971893,11.405543034536306,11.528665542602539,366436000,0.0,0.0,11.225461580364248,11.093194898526159,10.852704916933428,73.02147641022225,70.12399797329745,68.25528129169436
137,11.815037110873359,12.37183085176337,11.781141556245915,12.29930305480957,621300000,0.0,0.0,11.464093019129875,11.278749999492838,10.990476168159727,86.85598850152876,80.43118580961254,76.01444634965787
138,12.411956423742694,12.457816341017324,12.04931842670793,12.223284721374512,503448000,0.0,0.0,11.63280228629535,11.42406303362848,11.107886506561135,81.69067858820667,77.46535779622472,74.09064698493566
139,12.25892712100154,12.277369968854808,12.06103302466569,12.101409912109375,622624000,0.0,0.0,11.736937314254021,11.528270245702464,11.202507783280016,72.99156664549179,72.63462185706886,70.98870834542919
140,11.938406854983736,12.337184143980082,11.842450445882706,12.103899002075195,921388000,0.0,0.0,11.81848435599206,11.616828515913653,11.288354566022413,73.06479165101548,72.67377481499138,71.01539833966544
141,12.164465493219824,12.769611061975862,12.15798511156706,12.644743919372559,999868000,0.0,0.0,12.002097592298838,11.774969347215023,11.417534504436713,84.48772566550574,79.75448276209515,76.14980429942052
142,12.844380490051114,12.873043055678274,12.46927994839901,12.681380271911621,490564000,0.0,0.0,12.153049298879457,11.914417181783731,11.537900768005752,85.02545108540582,80.14651854827063,76.45407683271942
143,12.592153641375797,12.722254709913294,12.535327657808118,12.711039543151855,289076000,0.0,0.0,12.277047130939991,12.036974468148058,11.649628270400619,85.53293669514602,80.49058462855415,76.71308631659218
144,12.76013936298087,12.829177864302867,12.63901061170116,12.733969688415527,321244000,0.0,0.0,12.378585477045666,12.144204502035361,11.752898881640133,85.9917236156969,80.7802862679856,76.92442716593334
145,12.74244594470553,12.810737159927275,12.528102725843096,12.589664459228516,317604000,0.0,0.0,12.425491917530744,12.212736803142,11.832590841410456,68.82263574577308,73.09560678261317,72.46712097118296
146,12.636267490244165,13.107821654673968,12.6038665386465,13.107572555541992,537160000,0.0,0.0,12.577065392644355,12.350403841972769,11.954017671327744,83.55379479408559,80.56180429670621,77.50501682741316
147,13.14246786544176,13.533519347175629,12.997911429235785,13.333632469177246,500840000,0.0,0.0,12.745191409651664,12.501669784619612,12.08540955683722,86.92459826723353,82.89297531221634,79.28659391567653
148,13.442830031736884,13.955163502726425,13.399450031120136,13.782890319824219,511316000,0.004,0.0,12.975791167467786,12.69878063618955,12.247074391407411,91.33594408721696,86.51002168070535,82.28870089812588
149,14.663206182600051,14.686143478594945,13.861672369538315,14.306941986083984,874012000,0.0,0.0,13.271602460493607,12.946190074634847,12.443252257567085,94.19272484434697,89.44005312473769,85.01670537650371
150,13.790616520608838,13.84621268202,12.843236360472586,12.979609489440918,945128000,0.0,0.0,13.20671513359301,12.95133152306655,12.494333898697926,46.08412889344479,55.247486719697456,59.86538677129878
151,12.748498688044476,13.138670433931722,11.672474484792053,12.58769416809082,1463684000,0.0,0.0,13.069154919036967,12.895387314608746,12.50322535292582,38.77480124918527,49.022223829234036,54.71803142836431
152,11.70214094319448,12.51539238386474,11.671974763659799,11.880148887634277,795728000,0.0,0.0,12.804931356503035,12.739196787381905,12.443884737183769,28.55434542184935,39.89261457711398,46.880995113011686
153,12.365807331840877,12.773929107157423,12.198021187859634,12.679939270019531,736200000,0.0,0.0,12.777155337284478,12.730080246249232,12.466366121263365,47.942482801528904,51.40199798102166,54.767407716869826
154,12.953432114478536,13.02922275627651,12.133449117024863,12.277800559997559,698684000,0.0,0.0,12.666187608998495,12.660498756056667,12.448407496380907,40.95697670467272,46.37863659010062,50.69215361598193
155,12.451072570627293,12.617611898930454,11.862948469800285,12.13095760345459,636928000,0.0,0.0,12.547247607766517,12.579030886425578,12.418174173245069,38.402929264336045,44.58857577572213,49.25100255323048
156,13.044928931292278,13.278282921042774,12.596419188685868,12.836753845214844,1201744000,0.0,0.0,12.611582327199478,12.618680572393158,12.458038903908857,55.191049623387784,54.15629207410745,55.76105425505313
157,13.243382868890269,13.262081359836017,12.7923803268369,12.955180168151855,727556000,0.0,0.0,12.687937402966673,12.670449740971419,12.505385690979619,57.613993904968375,55.603332856151304,56.763274909676504
158,12.921521041611204,13.056647365336673,12.479244391759265,12.479991912841797,556384000,0.0,0.0,12.641727294050034,12.641148536643785,12.502967235918874,45.32215913353525,48.66873797739895,51.70191367118366
159,12.098797535518589,12.555036525604347,12.00156652479074,12.429134368896484,792512000,0.0,0.0,12.59448442179369,12.60853097237497,12.495935534297693,44.064459662320104,47.94872627863225,51.17596867072442
160,12.559022326858146,12.597665168145,11.955691090436508,12.155637741088867,698460000,0.0,0.0,12.496962937192617,12.538855090638647,12.463526220658757,37.13692330691547,44.00971570535981,48.32875167937808
161,11.892117894597584,12.487970180868365,11.871674239213789,12.482734680175781,721044000,0.0,0.0,12.493801102299987,12.530221181336668,12.465355597755616,49.09999503217721,49.58245576961175,51.783818832300284
162,12.540324626921278,12.613123285974956,12.121981986567056,12.602901458740234,646452000,0.0,0.0,12.518045625953375,12.541402762475677,12.478455203563675,53.19069145802418,51.57446348288247,53.02648150395112
163,12.540824766744457,12.691907731631224,12.045943889282203,12.090320587158203,647012000,0.0,0.0,12.422995617332226,12.472005504734527,12.441490002001249,37.23491912342344,43.35443444157733,47.41313588873073
164,12.038960765318,12.53483918754743,11.980870965412795,12.313949584960938,731240000,0.0,0.0,12.398763165694163,12.447689209384745,12.429343295616457,46.05912998120473,47.46415769331716,49.90472345888295
165,12.413176968116055,12.847974594032577,12.211983479870444,12.838251113891602,588016000,0.0,0.0,12.496427154182483,12.507775656231953,12.468286897356947,61.79885611731003,55.902647101192265,55.25725458032491
166,13.004293270854436,13.015761918903888,12.714843767147482,12.99905776977539,573808000,0.0,0.0,12.608122846536462,12.58335751985402,12.518836504253942,65.64242474872164,58.21828521321014,56.78246578444275
167,12.901827243635873,13.405684087658878,12.897589388290546,13.189282417297363,621460000,0.0,0.0,12.737269417816663,12.676576734845304,12.582688495972363,70.09199883523804,60.9474094521059,58.58114175144782
168,13.121219148796689,13.58493708780513,13.113989307676025,13.49319076538086,689184000,0.0,0.0,12.905251939497594,12.802209662620005,12.669402997820791,76.23768680635219,65.05046006362807,61.34882374215927
169,13.720065215938185,13.724801418717105,13.423634082572347,13.576960563659668,525004000,0.0,0.0,13.054520522644722,12.9214021089338,12.755837051710207,77.80883811656673,66.1531972958004,62.10058526114275
170,13.188534201404178,13.482221555752668,13.015013245257274,13.026232719421387,552496000,0.0,0.0,13.048234344150648,12.937529895162658,12.781589020063652,50.41517325975656,53.63642187129824,54.58405484699385
171,13.1995004802249,13.606624545865818,13.186286668427565,13.604879379272461,479820000,0.0,0.0,13.171933240844384,13.040199046564167,12.859997625702587,66.09327506206304,62.11045168341247,60.054810426264325
172,13.791864063040068,14.103004005155412,13.627319084237644,13.69862174987793,784420000,0.0,0.0,13.288975131740727,13.141494847073977,12.939866589909762,68.13364786253658,63.331903695515194,60.877011689792496
173,13.961147914112042,14.08031857045862,13.825273108624796,13.925496101379395,418084000,0.0,0.0,13.430424236104876,13.262110424659426,13.033736067192585,73.04137971675944,66.29066016173378,62.8689898388977
174,14.036187056538925,14.045661361805454,13.720061768245078,13.800588607788086,378900000,0.0,0.0,13.512682985367812,13.344953222063834,13.106769642487395,66.04167586196277,63.1353015050617,61.02669071047273
175,13.729038915841711,13.786131076867328,13.623082081005961,13.724800109863281,346892000,0.0,0.0,13.559820124144583,13.403391204802212,13.165629686999385,61.56678937518248,61.148521963650886,59.880107119469
176,13.950924696495798,14.307438984143563,13.874137354926596,14.186772346496582,434744000,0.0,0.0,13.699142840222805,13.5239113804475,13.262881368856261,74.65298382841792,68.04439900808718,64.28498613968031
177,14.257078638741863,14.308935298145892,13.980094499099339,14.208961486816406,344604000,0.0,0.0,13.812435872799162,13.629303704504254,13.352984237233418,75.16076836820197,68.34797026692988,64.48667173417677
178,14.251093331969772,14.303199160189067,13.9215050426964,14.056382179260254,276100000,0.0,0.0,13.866646163123848,13.695008085235946,13.41997451742645,64.11973923847759,63.6690091263985,61.89820860397554
179,13.77266831055689,13.967130314140341,13.729786657912154,13.931479454040527,267224000,0.0,0.0,13.881053561105333,13.731388295821267,13.468689273294457,55.740988038351915,59.89303561575978,59.78272960197561
180,13.998044701327354,14.082561185435173,13.75446790310896,13.773415565490723,242392000,0.0,0.0,13.857134006524308,13.737854029616567,13.497710824932197,46.19258805942805,55.229797729924655,57.12212449088769
181,13.864662402305543,13.944940073840613,13.369780657852253,13.460530281066895,298068000,0.0,0.0,13.76899984531155,13.695188837532003,13.49416982075455,32.441893752377624,47.06870210086722,52.17238304072482
182,13.54604365293036,13.761697765923037,13.469754661164707,13.60787296295166,229212000,0.0,0.0,13.733193871453796,13.681755626058104,13.504998691439988,42.51493878758501,50.911526144607826,54.18567860552282
183,13.587429172947049,13.75347014184701,13.4403358649596,13.487455368041992,219596000,0.0,0.0,13.678585315140062,13.65186327867101,13.503327898735417,36.89510523112519,47.72582314479122,52.249880082548394
184,13.485214293563407,13.574217815487629,13.195265479724382,13.324159622192383,290480000,0.0,0.0,13.599824050040578,13.601447331520452,13.486264253350367,30.14142351950032,43.56687922091826,49.659023245907875
185,13.412911911969195,13.555767369286169,13.254600077921694,13.552775382995605,233484000,0.0,0.0,13.58936879069725,13.593959339439706,13.492598646649913,47.090522572403856,50.377574430138985,53.160763323295456
186,13.389975331142844,13.654992461753038,13.002546399972722,13.105012893676758,336896000,0.0,0.0,13.481734146914919,13.51873680932233,13.455685717795328,29.542563376050413,39.79521907807029,46.358985843299585
187,13.269308472503699,13.404934084109422,13.155124160509152,13.359808921813965,250520000,0.0,0.0,13.45463965244804,13.494286365090275,13.446554594368532,44.305167304850166,46.93160761661933,50.259076353557354
188,13.161606785851308,13.223436096238972,12.57423119030226,12.592181205749512,376520000,0.0,0.0,13.262982219848368,13.355500955960927,13.36518570021434,24.764643125770846,33.48067874540015,40.666108351928145
189,12.803099949278508,13.156373116927899,12.714843950794975,12.988088607788086,320080000,0.0,0.0,13.201894750501639,13.298975979318952,13.32927169141184,41.42090302407075,42.96532828587361,46.35343378721393
190,12.814566910574303,12.90082760589088,12.266083328024058,12.499438285827637,416820000,0.0,0.0,13.045793313907415,13.175970180320288,13.250239938499059,30.87512168850756,35.864686440870216,41.11507133531868
191,12.622847909145596,12.80135423930885,12.360822737765067,12.546060562133789,299652000,0.0,0.0,12.934741591291054,13.079061008291596,13.183175235988081,32.91220146754647,36.98254824632416,41.790973653893175
192,12.673457347040873,13.068863668254512,12.56799885959519,12.983599662780762,272900000,0.0,0.0,12.945598940510989,13.064374647443776,13.164168038539765,50.14676861975459,46.776733967970166,47.84174717093847
193,13.352329278219587,13.789371354934609,13.300223447595716,13.75621223449707,410228000,0.0,0.0,13.125735228063451,13.170811199298129,13.22055320005951,68.18631811383166,59.33270282986127,56.450385487255545
194,14.123449106380363,14.299461798814841,13.952421790169007,14.120955467224121,319028000,0.0,0.0,13.346895281210267,13.316987240517513,13.30630579693233,73.78427694105875,63.86070271381352,59.82179933106134
195,14.070843333637281,14.548522622316057,13.856686150810633,14.521846771240234,383348000,0.0,0.0,13.607995612328038,13.502350245244086,13.422071604009274,78.88807049172685,68.2340579232183,63.194405740980294
196,14.512370854212277,14.650987497036363,13.573218181712319,13.593162536621094,582976000,0.0,0.0,13.60469937328205,13.516321366994395,13.438365978543732,50.44816778726002,51.87417442228594,52.25217911930145
197,13.568980558317888,13.568980558317888,12.59342847340592,12.734787940979004,644068000,0.0,0.0,13.411385721659151,13.396085455299719,13.371358546394712,35.61416552032033,41.52224812094204,44.5703207390023
198,13.017753816029133,13.397952884782299,12.912544515729412,13.380999565124512,404744000,0.0,0.0,13.404633242429231,13.393764549118918,13.372276738654692,49.56884286646051,49.97682136286825,50.47345323193837
199,13.441832223500409,13.728040534381991,13.27928158374292,13.41964340209961,365812000,0.0,0.0,13.407968833467093,13.397745911115948,13.376787849458971,50.37285800149297,50.458687632960626,50.81081815310035
